fractal_left,reward_right,fractal_right,prob_left,trial,reward_left,prob_right,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,response.keys,reward,response.rt,date,frameRate,expName,session,participant,
fig/6.jpg,1,fig/17.jpg,0.657,1,1,0.31,0,0,0,0,right,1,2.80308413506,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.709,2,1,0.264,0,1,1,1,right,0,1.7850959301,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.692,3,1,0.272,0,2,2,2,right,0,0.936071157455,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.634,4,1,0.282,0,3,3,3,left,0,0.685505151749,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.637,5,1,0.289,0,4,4,4,left,1,0.868986129761,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.651,6,1,0.314,0,5,5,5,left,0,0.401584148407,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.674,7,1,0.338,0,6,6,6,right,0,0.418991088867,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.645,8,1,0.362,0,7,7,7,right,0,0.38512301445,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.619,9,1,0.364,0,8,8,8,right,0,0.352219820023,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.611,10,1,0.328,0,9,9,9,left,1,0.38547706604,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.57,11,1,0.348,0,10,10,10,left,0,0.418611049652,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.559,12,1,0.321,0,11,11,11,left,0,0.251579046249,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.576,13,1,0.342,0,12,12,12,left,1,0.286165952682,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.564,14,1,0.33,0,13,13,13,left,1,0.217734098434,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.568,15,1,0.321,0,14,14,14,left,1,0.0023992061615,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.53,16,1,0.308,0,15,15,15,left,0,0.218136072159,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.585,17,1,0.406,0,16,16,16,left,1,0.252442836761,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.539,18,1,0.369,0,17,17,17,left,1,0.468849182129,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.584,19,1,0.399,0,18,18,18,left,1,0.402687072754,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.636,20,1,0.407,0,19,19,19,left,1,0.38419008255,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.669,21,1,0.414,0,20,20,20,left,0,0.302473068237,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.64,22,1,0.401,0,21,21,21,left,1,0.269654035568,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.596,23,1,0.417,0,22,22,22,left,0,0.333782911301,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.597,24,1,0.39,0,23,23,23,left,1,0.401186227798,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.572,25,1,0.426,0,24,24,24,left,1,0.417937040329,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.557,26,1,0.394,0,25,25,25,left,1,0.31959104538,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.53,27,1,0.408,0,26,26,26,left,1,0.334989070892,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.565,28,1,0.395,0,27,27,27,left,0,0.2852871418,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.567,29,1,0.391,0,28,28,28,left,0,0.452592849731,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.546,30,1,0.39,0,29,29,29,left,1,0.302003145218,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.575,31,1,0.447,0,30,30,30,left,1,0.219438076019,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.571,32,1,0.443,0,31,31,31,left,1,0.219153165817,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.557,33,1,0.408,0,32,32,32,left,0,0.218080997467,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.615,34,1,0.428,0,33,33,33,left,1,0.168061971664,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.616,35,1,0.442,0,34,34,34,left,0,0.0345559120178,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.603,36,1,0.45,0,35,35,35,left,1,0.31840801239,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.583,37,1,0.442,0,36,36,36,left,1,0.218136072159,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.558,38,1,0.454,0,37,37,37,left,1,0.23601603508,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.624,39,1,0.472,0,38,38,38,left,1,0.449404001236,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.597,40,1,0.448,0,39,39,39,left,1,0.402630090714,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.6,41,1,0.412,0,40,40,40,left,1,0.369266986847,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.58,42,1,0.396,0,41,41,41,left,0,0.0685181617737,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.621,43,1,0.406,0,42,42,42,left,1,0.319290876389,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.542,44,1,0.357,0,43,43,43,left,1,0.485601902008,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.611,45,1,0.363,0,44,44,44,left,1,0.385231971741,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.595,46,1,0.356,0,45,45,45,left,1,0.4689848423,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.613,47,1,0.336,0,46,46,46,left,0,0.334610939026,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.61,48,1,0.338,0,47,47,47,left,1,0.285877227783,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.636,49,1,0.345,0,48,48,48,left,0,0.435385942459,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.638,50,1,0.322,0,49,49,49,left,1,0.386090993881,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.646,51,1,0.351,0,50,50,50,left,1,0.385010957718,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.67,52,1,0.401,0,51,51,51,left,1,0.602070093155,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.634,53,1,0.413,0,52,52,52,left,1,0.30170083046,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.628,54,1,0.424,0,53,53,53,left,1,0.250849962234,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.662,55,1,0.409,0,54,54,54,left,0,0.335499048233,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.71,56,1,0.396,0,55,55,55,left,1,0.0850880146027,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.729,57,1,0.437,0,56,56,56,left,1,0.484663009644,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.732,58,1,0.423,0,57,57,57,left,1,0.451972007751,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.696,59,1,0.37,0,58,58,58,left,0,0.368860960007,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.659,60,1,0.376,0,59,59,59,left,0,0.236336946487,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.673,61,1,0.35,0,60,60,60,left,1,0.269546985626,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.637,62,1,0.357,0,61,61,61,left,1,0.319356918335,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.61,63,1,0.4,0,62,62,62,left,1,0.203246116638,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.618,64,1,0.414,0,63,63,63,left,1,0.233705043793,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.629,65,1,0.417,0,64,64,64,left,1,0.268861055374,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.672,66,1,0.424,0,65,65,65,left,0,0.301960945129,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.654,67,1,0.387,0,66,66,66,left,1,0.335936069489,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.663,68,1,0.379,0,67,67,67,left,1,0.284893035889,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.714,69,1,0.381,0,68,68,68,left,1,0.417811870575,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.679,70,1,0.387,0,69,69,69,left,0,0.41869020462,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.688,71,1,0.299,0,70,70,70,left,0,0.418977975845,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.662,72,1,0.327,0,71,71,71,left,1,0.303004980087,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.667,73,1,0.341,0,72,72,72,left,1,0.284153223038,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.689,74,1,0.345,0,73,73,73,left,1,0.669070005417,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.734,75,1,0.331,0,74,74,74,left,0,0.252309799194,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.728,76,1,0.34,0,75,75,75,left,1,0.234283924103,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.747,77,1,0.35,0,76,76,76,left,1,0.268072128296,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.741,78,1,0.333,0,77,77,77,left,1,0.335424900055,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.694,79,1,0.321,0,78,78,78,left,0,0.485200166702,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.705,80,1,0.324,0,79,79,79,left,0,0.25269985199,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.701,81,1,0.349,0,80,80,80,left,0,2.41807699203,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.718,82,1,0.336,0,81,81,81,right,1,0.635479927063,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.706,83,1,0.359,0,82,82,82,right,0,0.152791976929,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.718,84,1,0.332,0,83,83,83,right,0,0.784765005112,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.672,85,1,0.347,0,84,84,84,right,0,0.469352960587,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.664,86,1,0.335,0,85,85,85,left,1,1.73602700233,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.662,87,1,0.31,0,86,86,86,left,1,0.284922122955,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.671,88,1,0.358,0,87,87,87,left,1,1.18543791771,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.644,89,1,0.373,0,88,88,88,left,0,1.21928501129,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.691,90,1,0.38,0,89,89,89,left,1,1.05106401443,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.716,91,1,0.408,0,90,90,90,left,1,0.619271993637,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.691,92,1,0.425,0,91,91,91,left,0,0.503258943558,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.706,93,1,0.409,0,92,92,92,left,1,0.352162837982,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.66,94,1,0.342,0,93,93,93,left,0,2.71755599976,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.632,95,1,0.365,0,94,94,94,right,1,0.569067001343,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.616,96,1,0.326,0,95,95,95,right,1,0.517310857773,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.626,97,1,0.298,0,96,96,96,right,0,0.585792064667,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.619,98,1,0.318,0,97,97,97,left,1,0.369751930237,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.578,99,1,0.364,0,98,98,98,left,1,0.568830966949,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
fig/6.jpg,1,fig/17.jpg,0.6,100,1,0.432,0,99,99,99,left,0,0.61842083931,2017_Jul_16_1609,59.9150336694,2_armed_bandit_experiment,01,g,
